char video_img[] = {
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x90, 0x03, 0x4f, 0x03, 0x6f, 0x03, 0x90, 0x03, 0xd1, 0x0b, 0xd0, 0x03, 0xd0, 0x03, 0xb0, 0x03, 
    0x6f, 0x03, 0x8f, 0x03, 0xb0, 0x03, 0xb0, 0x03, 0xf1, 0x03, 0x52, 0x0c, 0xd4, 0x1c, 0x15, 0x25, 
    0xf4, 0x1c, 0xf4, 0x1c, 0xf4, 0x24, 0x15, 0x25, 0x76, 0x35, 0x76, 0x35, 0x55, 0x2d, 0x14, 0x25, 
    0xd4, 0x24, 0xf4, 0x24, 0xd3, 0x1c, 0xf4, 0x24, 0x55, 0x2d, 0x35, 0x2d, 0x14, 0x2d, 0x55, 0x35, 
    0xf7, 0x4d, 0x78, 0x5e, 0x58, 0x5e, 0x38, 0x5e, 0x37, 0x5e, 0x79, 0x66, 0x58, 0x5e, 0x37, 0x56, 
    0xf7, 0x4d, 0xd6, 0x45, 0x95, 0x45, 0x74, 0x3d, 0x54, 0x3d, 0x95, 0x45, 0xf6, 0x55, 0x37, 0x5e, 
    0x37, 0x5e, 0xf6, 0x55, 0xd5, 0x4d, 0xb4, 0x45, 0xd5, 0x4d, 0x94, 0x45, 0xd5, 0x4d, 0xf6, 0x55, 
    0x37, 0x5e, 0x57, 0x66, 0x36, 0x66, 0xf5, 0x5d, 0xb4, 0x55, 0x93, 0x4d, 0x94, 0x4d, 0x94, 0x4d, 
    0x52, 0x45, 0x52, 0x45, 0xb4, 0x55, 0xf5, 0x5d, 0xd4, 0x55, 0x93, 0x55, 0x52, 0x45, 0x31, 0x45, 
    0xf0, 0x3c, 0x11, 0x45, 0x72, 0x55, 0x15, 0x66, 0x14, 0x66, 0x35, 0x66, 0xb3, 0x5d, 0x51, 0x4d, 
    0x92, 0x55, 0xd3, 0x5d, 0x14, 0x66, 0x14, 0x66, 0x14, 0x66, 0x14, 0x66, 0xf3, 0x65, 0x34, 0x6e, 
    0x75, 0x76, 0x95, 0x7e, 0xd6, 0x86, 0xb5, 0x7e, 0x74, 0x76, 0xd2, 0x65, 0x50, 0x55, 0xb1, 0x5d, 
    0xf3, 0x6d, 0x33, 0x6e, 0x33, 0x6e, 0x13, 0x6e, 0x33, 0x76, 0x74, 0x7e, 0x74, 0x7e, 0x74, 0x7e, 
    0x33, 0x76, 0xf2, 0x75, 0x12, 0x76, 0x53, 0x7e, 0x53, 0x7e, 0x33, 0x7e, 0x33, 0x7e, 0xf2, 0x75, 
    0x90, 0x65, 0x70, 0x5d, 0x90, 0x65, 0xd1, 0x6d, 0xd1, 0x6d, 0xd1, 0x6d, 0xb0, 0x6d, 0x11, 0x76, 
    0x31, 0x7e, 0x73, 0x86, 0x73, 0x8e, 0x72, 0x86, 0x93, 0x8e, 0x93, 0x8e, 0xb3, 0x8e, 0x72, 0x8e, 
    0x52, 0x86, 0x52, 0x86, 0x32, 0x86, 0x52, 0x8e, 0x93, 0x8e, 0x93, 0x96, 0x72, 0x96, 0x51, 0x8e, 
    0x11, 0x86, 0xf0, 0x85, 0x11, 0x86, 0x52, 0x8e, 0x92, 0x96, 0x72, 0x96, 0xb3, 0x9e, 0xb3, 0x9e, 
    0xd3, 0xa6, 0xb3, 0x9e, 0xf4, 0xae, 0x15, 0xb7, 0x16, 0xbf, 0x36, 0xbf, 0x36, 0xbf, 0x57, 0xc7, 
    0x56, 0xc7, 0x36, 0xbf, 0x15, 0xbf, 0x15, 0xbf, 0x36, 0xbf, 0x36, 0xbf, 0x56, 0xc7, 0x36, 0xc7, 
    0x36, 0xc7, 0x36, 0xcf, 0x57, 0xcf, 0x36, 0xc7, 0x16, 0xc7, 0x15, 0xbf, 0x36, 0xc7, 0x56, 0xcf, 
    0x56, 0xcf, 0x15, 0xc7, 0x15, 0xc7, 0xf4, 0xbe, 0xd4, 0xb6, 0xf4, 0xbe, 0xf4, 0xbe, 0x15, 0xc7, 
    0x36, 0xcf, 0x36, 0xcf, 0x36, 0xcf, 0x57, 0xd7, 0x99, 0xdf, 0x99, 0xe7, 0x78, 0xdf, 0x78, 0xdf, 
    0x78, 0xdf, 0x57, 0xdf, 0x57, 0xdf, 0x78, 0xdf, 0x98, 0xe7, 0x77, 0xdf, 0x36, 0xd7, 0x36, 0xd7, 
    0x57, 0xdf, 0x78, 0xdf, 0x78, 0xdf, 0x77, 0xdf, 0x36, 0xd7, 0x36, 0xd7, 0x57, 0xdf, 0x57, 0xdf, 
    0x57, 0xdf, 0x57, 0xdf, 0x57, 0xdf, 0x57, 0xdf, 0x56, 0xd7, 0x56, 0xd7, 0x35, 0xd7, 0x14, 0xcf, 
    0xf3, 0xc6, 0xd1, 0xbe, 0xd2, 0xbe, 0xf2, 0xbe, 0xf2, 0xbe, 0x13, 0xc7, 0x13, 0xc7, 0xd1, 0xbe, 
    0xb1, 0xb6, 0x4f, 0xae, 0x0d, 0x9e, 0x0d, 0x9e, 0x0d, 0xa6, 0x2d, 0xa6, 0xed, 0x9d, 0x0d, 0xa6, 
    0x6e, 0xae, 0x8f, 0xae, 0xaf, 0xb6, 0xb0, 0xb6, 0xaf, 0xb6, 0xaf, 0xae, 0x8e, 0xae, 0x4d, 0xa6, 
    0x2d, 0xa6, 0x4d, 0xa6, 0x6d, 0xae, 0x2d, 0xa6, 0xec, 0x9d, 0x0c, 0x9e, 0x6d, 0xae, 0xae, 0xb6, 
    0x4d, 0xa6, 0xeb, 0x9d, 0xcb, 0x95, 0x0c, 0x9e, 0x2c, 0xa6, 0x0b, 0x9e, 0x0b, 0x9e, 0xeb, 0x9d, 
    0x0b, 0x9e, 0x2b, 0x9e, 0x0b, 0xa6, 0xea, 0x9d, 0xc9, 0x95, 0xa9, 0x95, 0xca, 0x95, 0x0a, 0x9e, 
    0x6c, 0xae, 0x8d, 0xae, 0x8c, 0xae, 0x8c, 0xae, 0x2b, 0xa6, 0xea, 0x9d, 0xe9, 0x95, 0xe9, 0x9d, 
    0xe9, 0x95, 0x2b, 0xa6, 0x6b, 0xa6, 0x2a, 0x9e, 0xc7, 0x95, 0x04, 0x7d, 0xe4, 0x7c, 0x86, 0x8d, 
    0xe8, 0x9d, 0xe9, 0x9d, 0x2a, 0xa6, 0x6b, 0xae, 0x4a, 0xa6, 0x6b, 0xae, 0x4b, 0xa6, 0x2a, 0xa6, 
    0x4b, 0xa6, 0xac, 0xae, 0xab, 0xae, 0x8b, 0xae, 0x6b, 0xa6, 0x8b, 0xae, 0xac, 0xae, 0xab, 0xae, 
    0x8b, 0xae, 0x8a, 0xae, 0x4a, 0xa6, 0x4a, 0xa6, 0x29, 0xa6, 0x29, 0xa6, 0x49, 0xa6, 0x69, 0xae, 
    0x49, 0xa6, 0x07, 0x9e, 0x08, 0xa6, 0x07, 0xa6, 0x85, 0x95, 0x23, 0x85, 0x43, 0x8d, 0x84, 0x95, 
    0xe6, 0x9d, 0x07, 0xa6, 0x06, 0xa6, 0xc6, 0x9d, 0xc6, 0x9d, 0x06, 0xa6, 0xe6, 0x9d, 0xe6, 0x9d, 
    0xe7, 0x9d, 0x28, 0xa6, 0x69, 0xae, 0x89, 0xb6, 0x48, 0xae, 0x27, 0xa6, 0xa5, 0x9d, 0x64, 0x95, 
    0x84, 0x95, 0xc6, 0xa5, 0xc5, 0xa5, 0xe5, 0xa5, 0x06, 0xae, 0xc5, 0xa5, 0x83, 0x9d, 0x63, 0x95, 
    0x63, 0x95, 0x83, 0x9d, 0xa4, 0x9d, 0xa4, 0x9d, 0xe5, 0xa5, 0x06, 0xae, 0xc5, 0xa5, 0xc5, 0xa5, 
    0x47, 0xb6, 0xc9, 0xc6, 0xcb, 0xc6, 0x0c, 0xd7, 0x0d, 0xd7, 0x0d, 0xd7, 0x0d, 0xd7, 0x0c, 0xd7, 
    0xea, 0xce, 0xa9, 0xc6, 0xa9, 0xc6, 0xc9, 0xc6, 0xa8, 0xbe, 0x87, 0xbe, 0x87, 0xbe, 0x46, 0xb6, 
    0x04, 0xae, 0x04, 0xae, 0x25, 0xb6, 0x25, 0xb6, 0x04, 0xb6, 0x04, 0xae, 0x04, 0xb6, 0x04, 0xb6, 
    0x24, 0xb6, 0x24, 0xb6, 0xe3, 0xad, 0xe3, 0xad, 0x03, 0xb6, 0x03, 0xb6, 0xa1, 0xad, 0x40, 0x9d, 
    0x40, 0xa5, 0x40, 0xa5, 0x60, 0xa5, 0xe2, 0xad, 0x22, 0xb6, 0x43, 0xbe, 0x64, 0xbe, 0x64, 0xbe, 
    0x64, 0xbe, 0x64, 0xc6, 0x03, 0xbe, 0xa1, 0xad, 0x80, 0xad, 0xa0, 0xad, 0xc1, 0xb5, 0xc0, 0xb5, 
    0xc0, 0xb5, 0x83, 0xce, 0xc4, 0xd6, 0xa3, 0xce, 0x62, 0xce, 0x40, 0xc6, 0x41, 0xc6, 0x82, 0xce, 
    0x61, 0xce, 0x41, 0xc6, 0x20, 0xc6, 0x00, 0xbe, 0xe0, 0xbd, 0xc0, 0xb5, 0xe0, 0xbd, 0x82, 0xce, 
    0xc3, 0xd6, 0xe3, 0xde, 0xa2, 0xd6, 0x81, 0xce, 0x41, 0xce, 0xc0, 0xbd, 0xa0, 0xbd, 0xc0, 0xbd, 
    0xa0, 0xbd, 0xc0, 0xbd, 0xe0, 0xc5, 0x61, 0xd6, 0xc1, 0xde, 0xe2, 0xde, 0xe1, 0xde, 0xe1, 0xde, 
    0xe2, 0xde, 0xe2, 0xde, 0xe2, 0xde, 0x02, 0xdf, 0xc0, 0xde, 0xc0, 0xde, 0xa0, 0xd6, 0x40, 0xce, 
    0xe0, 0xc5, 0x00, 0xc6, 0x60, 0xd6, 0x80, 0xd6, 0x60, 0xd6, 0x40, 0xd6, 0x20, 0xce, 0x00, 0xce, 
    0x00, 0xce, 0xc0, 0xc5, 0x80, 0xbd, 0x40, 0xb5, 0x20, 0xb5, 0x40, 0xbd, 0x60, 0xbd, 0xa0, 0xc5, 
    0xa0, 0xc5, 0xc0, 0xcd, 0xa0, 0xc5, 0x80, 0xc5, 0x20, 0xbd, 0xc0, 0xb4, 0xc0, 0xb4, 0xc0, 0xb4, 
    0xa0, 0xac, 0xa0, 0xb4, 0xc0, 0xb4, 0xe0, 0xb4, 0xe0, 0xb4, 0xa0, 0xb4, 0x40, 0xa4, 0x40, 0xac, 
    0xa0, 0xb4, 0xa0, 0xb4, 0xa0, 0xb4, 0x60, 0xac, 0x20, 0xa4, 0x40, 0xac, 0x40, 0xac, 0x40, 0xac, 
    0x61, 0xb4, 0xe0, 0xa3, 0x60, 0x93, 0x20, 0x93, 0x40, 0x93, 0x80, 0x9b, 0x60, 0x9b, 0x00, 0x93, 
    0xc0, 0x8a, 0xe0, 0x92, 0xc0, 0x92, 0x80, 0x8a, 0xa0, 0x8a, 0x00, 0x93, 0x60, 0xa3, 0x80, 0xa3, 
    0x80, 0xa3, 0x80, 0xa3, 0x80, 0xa3, 0x60, 0xa3, 0x00, 0x9b, 0x40, 0x82, 0xa0, 0x71, 0xc0, 0x79, 
    0x00, 0x82, 0x60, 0x8a, 0xa0, 0x92, 0xe0, 0x9a, 0x00, 0x9b, 0x81, 0xab, 0x60, 0xab, 0xe0, 0x9a, 
    0x60, 0x92, 0xc0, 0x81, 0xa0, 0x81, 0xa0, 0x81, 0x40, 0x79, 0x60, 0x79, 0xc0, 0x81, 0xa0, 0x9a, 
    0x60, 0xab, 0xc0, 0xbb, 0xe1, 0xc3, 0x40, 0xb3, 0x80, 0x9a, 0xc0, 0x89, 0xc0, 0x89, 0x20, 0x9a, 
    0x20, 0x9a, 0x00, 0x92, 0xc0, 0x89, 0x60, 0x81, 0x20, 0x81, 0x40, 0x81, 0x20, 0x81, 0x00, 0x81, 
    0x20, 0x81, 0x60, 0x89, 0xa0, 0x91, 0xe0, 0x99, 0x40, 0xa2, 0x40, 0xa2, 0x60, 0xaa, 0xa0, 0xb2, 
    0xc0, 0xb2, 0xc0, 0xb2, 0x80, 0xb2, 0x60, 0xaa, 0x20, 0xaa, 0xc0, 0xa1, 0xa0, 0x99, 0xc0, 0xa1, 
    0x00, 0xaa, 0x60, 0xb2, 0x80, 0xba, 0x80, 0xb2, 0x20, 0xaa, 0xc0, 0xa1, 0x40, 0x99, 0x00, 0x91, 
    0x20, 0x91, 0x80, 0xa1, 0xa0, 0xa1, 0xc0, 0xa9, 0xa0, 0xa9, 0x40, 0x99, 0x80, 0xa1, 0x60, 0xa9, 
    0x80, 0xa9, 0x60, 0xa9, 0x20, 0xa1, 0xe0, 0x98, 0xc0, 0x98, 0xe0, 0x98, 0x00, 0xa1, 0xe0, 0x98, 
    0xc0, 0x90, 0xc0, 0x98, 0x00, 0xa1, 0x20, 0xa1, 0x20, 0xa9, 0x40, 0xa9, 0x60, 0xa9, 0x40, 0xa9, 
    0x00, 0xa1, 0xe0, 0xa0, 0xc0, 0x98, 0xa0, 0x90, 0xc0, 0x98, 0x40, 0xa9, 0x60, 0xb1, 0x60, 0xb1, 
    0x00, 0xa9, 0xc0, 0xa0, 0xe0, 0xa0, 0xe0, 0xa8, 0x40, 0xb1, 0x80, 0xb9, 0x40, 0xb1, 0x40, 0xb1, 
    0x60, 0xb9, 0x60, 0xb9, 0x40, 0xb9, 0x00, 0xb1, 0x40, 0xb1, 0xc0, 0xc1, 0xc0, 0xc1, 0x60, 0xb9, 
    0xc0, 0xa8, 0xe0, 0xa8, 0x80, 0xb9, 0xc0, 0xc1, 0xc0, 0xc1, 0x60, 0xb9, 0x60, 0xb9, 0x80, 0xc1, 
    0xc0, 0xc1, 0xe0, 0xc1, 0x00, 0xca, 0xc0, 0xc1, 0xa0, 0xc1, 0xa0, 0xc1, 0xe0, 0xc1, 0x40, 0xca, 
    0x80, 0xca, 0xc0, 0xd2, 0xa0, 0xca, 0x60, 0xca, 0x40, 0xca, 0xe0, 0xc1, 0xc0, 0xc1, 0xa0, 0xc1, 
    0xa0, 0xc1, 0xa0, 0xc1, 0xe0, 0xc1, 0x40, 0xca, 0xa0, 0xd2, 0xc0, 0xca, 0x00, 0xd3, 0x60, 0xd3, 
    0x60, 0xd3, 0xe0, 0xd3, 0x00, 0xe5, 0x60, 0xe5, 0x80, 0xe5, 0x60, 0xe5, 0x60, 0xe5, 0x80, 0xe5, 
    0xa0, 0xe5, 0xe0, 0xe5, 0xa0, 0xe5, 0xc0, 0xed, 0x80, 0xed, 0xa0, 0xdc, 0xe0, 0xd3, 0xe0, 0xdb, 
    0x00, 0xdc, 0x40, 0xdc, 0xa0, 0xdc, 0x00, 0xe5, 0x20, 0xe5, 0x20, 0xdd, 0x40, 0xe5, 0x60, 0xe5, 
    0xe0, 0xe5, 0x20, 0xee, 0xe0, 0xe5, 0xa0, 0xe5, 0x80, 0xe5, 0xa0, 0xe5, 0xe0, 0xe5, 0xe0, 0xe5, 
    0x00, 0xe6, 0x00, 0xe6, 0xe0, 0xe5, 0x00, 0xe6, 0x40, 0xee, 0x60, 0xee, 0x60, 0xee, 0x40, 0xe6, 
    0xe0, 0xe5, 0xc0, 0xe5, 0xe0, 0xe5, 0x20, 0xe6, 0x20, 0xe6, 0x40, 0xe6, 0x40, 0xe6, 0x40, 0xee, 
    0x00, 0xe6, 0x00, 0xe6, 0x00, 0xe6, 0x20, 0xe6, 0x60, 0xe6, 0x40, 0xe6, 0x40, 0xe6, 0x40, 0xee, 
    0x00, 0xee, 0xa0, 0xdd, 0x60, 0xdd, 0x60, 0xe5, 0x20, 0xdd, 0x60, 0xe5, 0x80, 0xe5, 0x20, 0xdd, 
    0x00, 0xdd, 0xe0, 0xe4, 0xa0, 0xdc, 0x60, 0xd4, 0x20, 0xd4, 0x20, 0xd4, 0x80, 0xdc, 0xa1, 0xdc, 
    0x40, 0xdc, 0x80, 0xcb, 0xc0, 0xca, 0x40, 0xc2, 0x00, 0xc2, 0x80, 0xb1, 0x80, 0xb9, 0x20, 0xa9, 
    0xe0, 0xa0, 0x20, 0xa1, 0x60, 0xa9, 0xa0, 0xa9, 0x80, 0xb1, 0x60, 0xa9, 0xc0, 0xb1, 0xc0, 0xb1, 
    0xc0, 0xb1, 0xc0, 0xa9, 0x60, 0xa1, 0xe0, 0x90, 0x60, 0x78, 0x20, 0x68, 0x20, 0x68, 0x40, 0x60, 
    0x00, 0x50, 0x00, 0x48, 0x00, 0x48, 0x00, 0x40, 0x00, 0x40, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 
    0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x38, 0x20, 0x40, 0x40, 0x48, 0x60, 0x50, 0x40, 0x50, 
    0x40, 0x48, 0x60, 0x48, 0x60, 0x48, 0x40, 0x40, 0x00, 0x30, 0x00, 0x30, 0x00, 0x28, 0x00, 0x28, 
    0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x28, 0x00, 0x30, 0x00, 0x30, 0x20, 0x30, 
    0xb5, 0x0c, 0x33, 0x04, 0xd2, 0x03, 0x91, 0x03, 0x91, 0x03, 0xd2, 0x03, 0xf2, 0x03, 0xd2, 0x03, 
    0x91, 0x03, 0x71, 0x03, 0x71, 0x03, 0x91, 0x03, 0xb1, 0x03, 0xf2, 0x03, 0xd2, 0x03, 0xb1, 0x03, 
    0x71, 0x03, 0xb1, 0x03, 0xb1, 0x03, 0x91, 0x03, 0x30, 0x03, 0x0f, 0x03, 0x0f, 0x03, 0x2f, 0x03, 
    0x0f, 0x03, 0xad, 0x02, 0x8d, 0x02, 0x8d, 0x02, 0xad, 0x02, 0xee, 0x02, 0x0e, 0x03, 0x0e, 0x03, 
    0xee, 0x02, 0xef, 0x02, 0xee, 0x02, 0xee, 0x02, 0x0e, 0x03, 0xcd, 0x02, 0xad, 0x02, 0x6c, 0x02, 
    0x4c, 0x02, 0xad, 0x02, 0x0e, 0x03, 0x0e, 0x03, 0x4f, 0x03, 0xd1, 0x0b, 0xf1, 0x0b, 0xd1, 0x03, 
    0x90, 0x03, 0x4f, 0x03, 0x6f, 0x03, 0xb0, 0x03, 0xd1, 0x0b, 0xd0, 0x0b, 0xd0, 0x0b, 0xb0, 0x03, 
    0x8f, 0x03, 0xb0, 0x03, 0xb0, 0x03, 0xd0, 0x03, 0x11, 0x04, 0x72, 0x14, 0xd4, 0x1c, 0x15, 0x25, 
    0xf4, 0x1c, 0xf4, 0x1c, 0xf4, 0x24, 0x15, 0x25, 0x76, 0x35, 0x96, 0x35, 0x55, 0x2d, 0x14, 0x25, 
    0xf4, 0x24, 0xf4, 0x24, 0xd3, 0x1c, 0xf4, 0x24, 0x55, 0x2d, 0x55, 0x2d, 0x34, 0x2d, 0x75, 0x35, 
    0xf7, 0x4d, 0x78, 0x5e, 0x58, 0x5e, 0x58, 0x5e, 0x38, 0x5e, 0x79, 0x66, 0x58, 0x5e, 0x38, 0x5e, 
    0x17, 0x4e, 0xd6, 0x45, 0x95, 0x45, 0x74, 0x3d, 0x54, 0x3d, 0x95, 0x45, 0xf6, 0x55, 0x37, 0x5e, 
    0x57, 0x5e, 0x16, 0x56, 0xd5, 0x4d, 0xb5, 0x45, 0xd5, 0x4d, 0x94, 0x45, 0xd5, 0x55, 0x16, 0x56, 
    0x56, 0x66, 0x77, 0x66, 0x36, 0x66, 0x15, 0x5e, 0xd4, 0x55, 0x93, 0x4d, 0x94, 0x4d, 0x94, 0x4d, 
    0x52, 0x45, 0x52, 0x4d, 0xd4, 0x5d, 0xf5, 0x5d, 0xd4, 0x5d, 0x93, 0x55, 0x52, 0x4d, 0x31, 0x45, 
    0xf0, 0x44, 0x11, 0x45, 0x92, 0x55, 0x15, 0x66, 0x14, 0x66, 0x35, 0x66, 0xd3, 0x5d, 0x71, 0x4d, 
    0x92, 0x55, 0xd3, 0x5d, 0x14, 0x66, 0x14, 0x66, 0x13, 0x66, 0x13, 0x66, 0xf3, 0x65, 0x34, 0x6e, 
    0x75, 0x76, 0x95, 0x7e, 0xd6, 0x86, 0xb5, 0x7e, 0x74, 0x76, 0xf2, 0x65, 0x50, 0x55, 0xb1, 0x5d, 
    0xf3, 0x6d, 0x33, 0x76, 0x33, 0x76, 0x13, 0x6e, 0x33, 0x76, 0x74, 0x7e, 0x74, 0x7e, 0x74, 0x7e, 
    0x33, 0x7e, 0x12, 0x76, 0x32, 0x76, 0x53, 0x7e, 0x53, 0x7e, 0x33, 0x7e, 0x53, 0x7e, 0xf2, 0x75, 
    0x90, 0x65, 0x70, 0x65, 0xb0, 0x65, 0xd1, 0x6d, 0xd1, 0x6d, 0xd1, 0x6d, 0xb0, 0x6d, 0x11, 0x76, 
    0x32, 0x7e, 0x93, 0x86, 0x93, 0x8e, 0x73, 0x8e, 0x93, 0x8e, 0x93, 0x8e, 0xb3, 0x96, 0x72, 0x8e, 
    0x52, 0x86, 0x52, 0x86, 0x32, 0x86, 0x72, 0x8e, 0x93, 0x96, 0x93, 0x96, 0x72, 0x96, 0x52, 0x8e, 
    0x11, 0x86, 0xf0, 0x85, 0x11, 0x8e, 0x52, 0x8e, 0x92, 0x96, 0x72, 0x96, 0xb3, 0x9e, 0xb3, 0x9e, 
    0xd3, 0xa6, 0xb3, 0xa6, 0xf4, 0xae, 0x15, 0xb7, 0x16, 0xbf, 0x36, 0xbf, 0x36, 0xbf, 0x57, 0xc7, 
    0x57, 0xc7, 0x36, 0xc7, 0x15, 0xbf, 0x15, 0xbf, 0x36, 0xbf, 0x36, 0xc7, 0x56, 0xc7, 0x36, 0xc7, 
    0x36, 0xcf, 0x36, 0xcf, 0x57, 0xcf, 0x36, 0xc7, 0x16, 0xc7, 0x15, 0xbf, 0x36, 0xc7, 0x57, 0xcf, 
    0x36, 0xcf, 0x15, 0xc7, 0x35, 0xc7, 0xf4, 0xbe, 0xd4, 0xb6, 0xf4, 0xbe, 0xf4, 0xc6, 0x15, 0xc7, 
    0x36, 0xcf, 0x36, 0xcf, 0x36, 0xcf, 0x57, 0xd7, 0x99, 0xdf, 0x99, 0xe7, 0x78, 0xdf, 0x78, 0xdf, 
    0x78, 0xdf, 0x57, 0xdf, 0x57, 0xdf, 0x78, 0xdf, 0x98, 0xe7, 0x57, 0xdf, 0x36, 0xd7, 0x36, 0xd7, 
    0x57, 0xdf, 0x78, 0xdf, 0x78, 0xdf, 0x77, 0xdf, 0x36, 0xd7, 0x36, 0xd7, 0x57, 0xdf, 0x77, 0xdf, 
    0x57, 0xdf, 0x57, 0xdf, 0x57, 0xdf, 0x57, 0xdf, 0x56, 0xdf, 0x56, 0xd7, 0x35, 0xd7, 0x14, 0xcf, 
    0xf3, 0xc6, 0xd1, 0xbe, 0xd2, 0xbe, 0xf2, 0xbe, 0xf2, 0xbe, 0x13, 0xc7, 0x13, 0xc7, 0xf2, 0xbe, 
    0xb1, 0xb6, 0x6f, 0xae, 0x0e, 0xa6, 0x0d, 0x9e, 0x0d, 0xa6, 0x2d, 0xa6, 0xed, 0x9d, 0x0d, 0xa6, 
    0x6e, 0xae, 0x8f, 0xae, 0xb0, 0xb6, 0xd0, 0xb6, 0xcf, 0xb6, 0xaf, 0xb6, 0x8f, 0xae, 0x4e, 0xa6, 
    0x2d, 0xa6, 0x4d, 0xa6, 0x6d, 0xae, 0x4d, 0xa6, 0xec, 0x9d, 0x0c, 0x9e, 0x6d, 0xae, 0xae, 0xb6, 
    0x4d, 0xa6, 0xeb, 0x9d, 0xeb, 0x9d, 0x0c, 0x9e, 0x2c, 0xa6, 0x0c, 0x9e, 0x0b, 0x9e, 0x0b, 0x9e, 
    0x0b, 0x9e, 0x2b, 0xa6, 0x2b, 0xa6, 0xea, 0x9d, 0xca, 0x95, 0xc9, 0x95, 0xea, 0x9d, 0x0b, 0x9e, 
    0x6d, 0xae, 0xad, 0xae, 0x8d, 0xae, 0x8d, 0xae, 0x2b, 0xa6, 0xea, 0x9d, 0xe9, 0x9d, 0xe9, 0x9d, 
    0xe9, 0x9d, 0x4b, 0xa6, 0x6b, 0xa6, 0x2a, 0xa6, 0xc7, 0x95, 0x24, 0x7d, 0xe4, 0x7c, 0x87, 0x8d, 
    0xe8, 0x9d, 0xe9, 0x9d, 0x2a, 0xa6, 0x6b, 0xae, 0x6b, 0xa6, 0x6b, 0xae, 0x4b, 0xa6, 0x2a, 0xa6, 
    0x4b, 0xa6, 0xac, 0xae, 0xac, 0xae, 0x8b, 0xae, 0x6b, 0xae, 0x8b, 0xae, 0xac, 0xb6, 0xac, 0xb6, 
    0x8b, 0xae, 0x8a, 0xae, 0x4a, 0xa6, 0x4a, 0xa6, 0x29, 0xa6, 0x29, 0xa6, 0x49, 0xa6, 0x69, 0xae, 
    0x49, 0xa6, 0x07, 0x9e, 0x28, 0xa6, 0x07, 0xa6, 0x85, 0x95, 0x23, 0x8d, 0x43, 0x8d, 0x84, 0x95, 
    0xe6, 0x9d, 0x27, 0xa6, 0x07, 0xa6, 0xc6, 0x9d, 0xc6, 0x9d, 0x07, 0xa6, 0xe6, 0x9d, 0xe6, 0x9d, 
    0xe7, 0x9d, 0x28, 0xa6, 0x69, 0xae, 0x89, 0xb6, 0x68, 0xae, 0x27, 0xae, 0xa5, 0x9d, 0x64, 0x95, 
    0x84, 0x95, 0xe6, 0xa5, 0xc5, 0xa5, 0xe6, 0xa5, 0x06, 0xae, 0xc5, 0xa5, 0x64, 0x9d, 0x83, 0x9d, 
    0x83, 0x9d, 0x84, 0x9d, 0xa4, 0x9d, 0xa4, 0x9d, 0xe5, 0xa5, 0x06, 0xae, 0xc5, 0xa5, 0xc5, 0xa5, 
    0x47, 0xb6, 0xca, 0xc6, 0xcb, 0xce, 0x0c, 0xd7, 0x0d, 0xd7, 0x0d, 0xdf, 0x2d, 0xd7, 0x0c, 0xd7, 
    0xeb, 0xce, 0xa9, 0xc6, 0xc9, 0xc6, 0xc9, 0xc6, 0xa8, 0xbe, 0xa7, 0xbe, 0x87, 0xbe, 0x46, 0xb6, 
    0x04, 0xae, 0x24, 0xb6, 0x45, 0xb6, 0x45, 0xb6, 0x04, 0xb6, 0x04, 0xb6, 0x04, 0xb6, 0x04, 0xb6, 
    0x24, 0xb6, 0x24, 0xb6, 0xe3, 0xad, 0xe3, 0xad, 0x03, 0xb6, 0x03, 0xb6, 0xa2, 0xad, 0x40, 0x9d, 
    0x60, 0xa5, 0x60, 0xa5, 0x80, 0xa5, 0xe2, 0xad, 0x22, 0xb6, 0x43, 0xbe, 0x64, 0xbe, 0x64, 0xbe, 
    0x64, 0xc6, 0x64, 0xc6, 0x23, 0xbe, 0xa1, 0xad, 0x80, 0xad, 0xa0, 0xb5, 0xc0, 0xb5, 0xc0, 0xb5, 
    0xc0, 0xb5, 0x83, 0xce, 0xc4, 0xd6, 0xa3, 0xce, 0x62, 0xce, 0x40, 0xc6, 0x41, 0xc6, 0x82, 0xce, 
    0x61, 0xce, 0x41, 0xc6, 0x20, 0xc6, 0x00, 0xbe, 0xe0, 0xbd, 0xc0, 0xb5, 0x00, 0xbe, 0x82, 0xce, 
    0xc3, 0xd6, 0xe3, 0xde, 0xa2, 0xd6, 0x81, 0xce, 0x41, 0xce, 0xc0, 0xbd, 0xa0, 0xbd, 0xc0, 0xbd, 
    0xa0, 0xbd, 0xc0, 0xbd, 0xe0, 0xc5, 0x61, 0xd6, 0xc1, 0xde, 0xe2, 0xde, 0xe1, 0xde, 0xe2, 0xde, 
    0xe2, 0xde, 0x02, 0xdf, 0xe2, 0xde, 0x02, 0xdf, 0xc0, 0xde, 0xc0, 0xde, 0xa0, 0xd6, 0x40, 0xce, 
